category_1,type,category_2,project,approved,increase,decrease,committed,disbursed,remaining
งบกลาง,เงินสมทบกองทุนประกันสังคม,งบกลาง,เงินสมทบกองทุนประกันสังคม,1847460.00,0.00,0.00,15171.00,356652.00,1475637.00
งบกลาง,เงินสมทบกองทุนเงินทดแทน,งบกลาง,เงินสมทบกองทุนเงินทดแทน,80000.00,0.00,0.00,30000.00,0.00,50000.00
งบกลาง,เงินสนับสนุนโรงพยาบาลและหน่วยบริการสาธารณสุขขององค์กรปกครองส่วนท้องถิ่น,งบกลาง,เงินสนับสนุนโรงพยาบาลและหน่วยบริการสาธารณสุขขององค์กรปกครองส่วนท้องถิ่น,20648293.00,1970264.00,3700000.00,0.00,0.00,18918557.00
งบกลาง,เงินสำรองจ่าย,งบกลาง,เงินสำรองจ่าย,1500000.00,0.00,0.00,0.00,0.00,1500000.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินสมทบกองทุนบำเหน็จบำนาญข้าราชการส่วนท้องถิ่น (ก.บ.ท.),10691439.00,0.00,0.00,1736872.45,6010617.35,2943949.20
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินช่วยค่าครองชีพผู้รับบำนาญ (ช.ค.บ.),450000.00,0.00,0.00,36688.80,115066.40,298244.80
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินบำเหน็จบำนาญข้าราชการถ่ายโอน,3967991.00,0.00,0.00,309720.10,2128264.30,1530006.60
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินช่วยค่าครองชีพผู้รับบำนาญข้าราชการถ่ายโอน (ช.ค.บ.),79464.00,0.00,0.00,0.00,0.00,79464.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินบำเหน็จบำนาญพนักงานครู,2743966.00,0.00,0.00,0.00,0.00,2743966.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินบำเหน็จลูกจ้างประจำ,1800000.00,0.00,0.00,107381.23,322143.69,1370475.08
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินช่วยพิเศษผู้รับบำนาญ,10000.00,0.00,0.00,0.00,0.00,10000.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินกองทุนบำเหน็จบำนาญข้าราชการ (กบข.),2083000.00,0.00,0.00,360411.00,1079859.32,642729.68
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินสมทบกองทุนสำรองเลี้ยงชีพลูกจ้างประจำ (กสจ.),8900.00,0.00,0.00,0.00,0.00,8900.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,ค่าเช่ารถยนต์ส่วนกลาง (รถบรรทุกดีเซล),5322240.00,0.00,5322240.00,0.00,0.00,0.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,ค่าเช่ารถส่วนกลาง (รถบรรทุกดีเซล),0.00,4384800.00,0.00,3616172.00,36161.70,732466.30
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,ค่าบำรุงสมาคมองค์การบริหารส่วนจังหวัดแห่งประเทศไทย,368880.00,0.00,0.00,0.00,368880.00,0.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินช่วยค่าครองชีพผู้รับบํานาญ (ช.ค.บ.) (ข้าราชการครู/ข้าราชการครูถ่ายโอน),446470.00,0.00,0.00,0.00,0.00,446470.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินบําเหน็จลูกจ้างประจํา (ลูกจ้างประจำถ่ายโอน),134026.00,0.00,0.00,0.00,0.00,134026.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินบําเหน็จลูกจ้างประจํา (ลูกจ้างประจำโรงเรียน),169164.00,0.00,0.00,0.00,0.00,169164.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินเพื่อการสงเคราะห์ผู้ป่วยที่ยากไร้,50000.00,0.00,0.00,0.00,0.00,50000.00
งบกลาง,รายจ่ายตามข้อผูกพัน,งบกลาง,เงินสมทบกองทุนฟื้นฟูสมรรถภาพที่จำเป็นต่อสุขภาพระดับจังหวัด,3150016.00,106816.00,0.00,0.00,3256832.00,0.00
งบกลาง,เงินช่วยพิเศษ,งบกลาง,เงินช่วยค่าทำศพข้าราชการ/พนักงาน,50000.00,0.00,0.00,0.00,0.00,50000.00
งบกลาง,เงินช่วยพิเศษ,งบกลาง,เงินช่วยค่าทำศพลูกจ้างประจำ,20000.00,0.00,0.00,0.00,0.00,20000.00
งบกลาง,เงินช่วยพิเศษ,งบกลาง,เงินช่วยค่าทำศพพนักงานจ้าง,30000.00,0.00,0.00,0.00,0.00,30000.00
เงินเดือน (ฝ่ายการเมือง),เงินเดือนนายก/รองนายกองค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,เงินเดือนนายก/รองนายกองค์กรปกครองส่วนท้องถิ่น,1399320.00,0.00,0.00,0.00,304690.64,1094629.36
เงินเดือน (ฝ่ายการเมือง),ค่าตอบแทนประจำตำแหน่งนายก/รองนายก,งานบริหารทั่วไป,ค่าตอบแทนประจำตำแหน่งนายก/รองนายก,300000.00,0.00,0.00,0.00,65322.57,234677.43
เงินเดือน (ฝ่ายการเมือง),ค่าตอบแทนพิเศษนายก/รองนายก,งานบริหารทั่วไป,ค่าตอบแทนพิเศษนายก/รองนายก,300000.00,0.00,0.00,0.00,65322.57,234677.43
เงินเดือน (ฝ่ายการเมือง),เงินเดือนเลขานุการ/ที่ปรึกษานายกองค์การบริหารส่วนจังหวัด,งานบริหารทั่วไป,เงินเดือนเลขานุการ/ที่ปรึกษานายกองค์การบริหารส่วนจังหวัด,1166400.00,0.00,0.00,0.00,239446.46,926953.54
เงินเดือน (ฝ่ายการเมือง),ค่าตอบแทนประธานสภา/รองประธานสภา/สมาชิกสภา/เลขานุการสภาองค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนประธานสภา/รองประธานสภา/สมาชิกสภา/เลขานุการสภาองค์กรปกครองส่วนท้องถิ่น,5865120.00,0.00,0.00,0.00,1263871.76,4601248.24
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานบริหารทั่วไป,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,20190900.00,0.00,0.00,1528318.06,4106063.22,14556518.72
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานบริหารทั่วไป,เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,905700.00,0.00,0.00,54235.80,81587.42,769876.78
เงินเดือน (ฝ่ายประจำ),เงินประจำตำแหน่ง,งานบริหารทั่วไป,เงินประจำตำแหน่ง,652800.00,0.00,0.00,55574.19,87900.00,509325.81
เงินเดือน (ฝ่ายประจำ),ค่าจ้างลูกจ้างประจำ,งานบริหารทั่วไป,ค่าจ้างลูกจ้างประจำ,259680.00,0.00,0.00,21850.00,65550.00,172280.00
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,งานบริหารทั่วไป,ค่าตอบแทนพนักงานจ้าง,5825750.00,0.00,0.00,370431.00,1141913.00,4313406.00
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,งานบริหารทั่วไป,เงินเพิ่มต่าง ๆ ของพนักงานจ้าง,329220.00,0.00,0.00,34080.00,105106.67,190033.33
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,เงินประโยชน์ตอบแทนอื่นเป็นกรณีพิเศษ,1500000.00,0.00,0.00,0.00,0.00,1500000.00
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนคณะกรรมการสอบสวนทางวินัย,5000.00,0.00,0.00,0.00,0.00,5000.00
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนเจ้าหน้าที่ในการเลือกตั้ง,12700000.00,1800000.00,0.00,9494400.00,0.00,5005600.00
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนคณะกรรมการคัดเลือกฯ,145000.00,0.00,0.00,0.00,0.00,145000.00
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนคณะกรรมการประเมินผลงาน,1000.00,0.00,0.00,0.00,0.00,1000.00
