no,project,budget,decrease,Increase,sign,disbursement,remaining
1,โครงการส่งเสริมและพัฒนาการท่องเที่ยวจังหวัดลำพูน,"3,000,000.00",,,0.00,0.00,"3,000,000.00"
2,โครงการประดับตกแต่งไฟเพื่อส่งเสริมการท่องเที่ยวเชิงวัฒนธรรม “เทศกาลโคมแสนดวงที่เมืองลำพูน”,"480,000.00",,,"480,000.00","480,000.00",0.00
3,โครงการจัดทำสื่อประชาสัมพันธ์การท่องเที่ยวจังหวัดลำพูน,"500,000.00",,,0.00,0.00,"500,000.00"
4,โครงการส่งเสริมพัฒนายกระดับผลิตภัณฑ์สินค้าจากภูมิปัญญาท้องถิ่น และตรวจสอบมาตรฐานคุณภาพสินค้าสิ่งบ่งชี้ทางภูมิศาสตร์ (GI) ขององค์การบริหารส่วนจังหวัดลำพูน,"1,000,000.00",,,0.00,0.00,"1,000,000.00"
5,โครงการพัฒนาศักยภาพและเสริมสร้างความเข้มแข็งกลุ่มสตรีจังหวัดลำพูน,"1,500,000.00",,,0.00,0.00,"1,500,000.00"
6,โครงการส่งเสริมอาชีพเกษตรกรรมท้องถิ่นและพัฒนาคุณภาพชีวิตของจังหวัดลำพูน,"1,000,000.00",,,0.00,0.00,"1,000,000.00"
7,โครงการพัฒนาตามแนวพระราชดำริและหลักปรัชญาเศรษฐกิจพอเพียง,"100,000.00",,,0.00,0.00,"100,000.00"
8,อุดหนุนเทศบาลตำบล ศรีบัวบาน ตามโครงการจัดงานมหกรรมเฟอร์นิเจอร์บ้านม้าแฟร์ของดีจังหวัดลำพูน,"240,000.00",,,0.00,0.00,"240,000.00"
9,อุดหนุนเทศบาลตำบล ทาทุ่งหลวง ตามโครงการจัดงานมหกรรมไม้แกะสลักของดีอำเภอแม่ทา,"400,000.00",,,0.00,0.00,"400,000.00"
10,อุดหนุนเทศบาลตำบล   ป่าไผ่ ตามโครงการส่งเสริมผลผลิตมะม่วงมหาชนกของดีตำบลป่าไผ่,"160,000.00",,,0.00,0.00,"160,000.00"
11,อุดหนุนเทศบาลตำบล แม่แรง ตามโครงการบาติกงามพร้อม มัดย้อมงามตา งานผ้ากองงาม ,"180,000.00",,,0.00,0.00,"180,000.00"
12,อุดหนุนเทศบาลตำบล  แม่แรง ตามโครงการ   จัดงานแต่งสี อวดลาย    ผ้าฝ้ายดอนหลวง,"260,000.00",,,0.00,0.00,"260,000.00"
13,อุดหนุนเทศบาลตำบล  แม่แรง ตามโครงการสืบสานตำนานฝ้ายงามหนองเงือก,"210,000.00",,,0.00,0.00,"210,000.00"
14,อุดหนุนองค์การบริหารส่วนตำบลน้ำดิบ ตามโครงการวิถีชีวิตคนตำบลน้ำดิบกับไก่เหล่าป่าก๋อย,"300,000.00",,,0.00,0.00,"300,000.00"
15,โครงการฝึกอบรมพัฒนาทักษะการปลูกหม่อนเลี้ยงไหม,"100,000.00",,,0.00,0.00,"100,000.00"
16,โครงการกาแฟดอยป่าแป๋,"200,000.00",,,0.00,0.00,"200,000.00"
17,โครงการติดตั้งตู้ควบคุมระบบไฟฟ้า MDB และระบบสายเมนภายนอกอาคารพร้อมตู้ MCB โรงเรียนองค์การบริหารส่วนจังหวัดลำพูน ป่าป๋วย ,"738,644.00",,,"659,976.00",0.00,"78,668.00"
18,โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านศรีชุม หมู่ที่ 5 ตำบลบ้านกลาง เชื่อมบ้านศรีบัวบาน หมู่ที่ 1 ตำบลศรีบัวบาน  อำเภอเมืองลำพูน จังหวัดลำพูน,"2,746,000.00",,,0.00,0.00,"2,746,000.00"
19,โครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก รหัสทางหลวงท้องถิ่น  ลพ.ถ 28-005 สายบ้านพระยืน - บ้านร่องไร่ บริเวณบ้านพระยืน หมู่ที่ 1 ตำบลเวียงยอง เชื่อมบ้านประตูโขง หมู่ที่ 10 ตำบลบ้านกลาง อำเภอเมืองลำพูน จังหวัดลำพูน,"2,815,000.00",,,0.00,0.00,"2,815,000.00"
